Object,Instance1,Attribute1_1,Attribute2_1,Attribute3_1,Probability_1,Instance2,Attribute1_2,Attribute2_2,Attribute3_2,Probability_2,Instance3,Attribute1_3,Attribute2_3,Attribute3_3,Probability_3
Object1_A,Instance1,675,-16,40,0.39,Instance2,675,-49,40,0.39,Instance3,675,-15,40,0.22
Object2_A,Instance1,788,-38,180,0.8,Instance2,788,-19,180,0.11,Instance3,788,-36,180,0.09
Object3_A,Instance1,778,-38,160,0.88,Instance2,778,-33,160,0.11,Instance3,778,-37,160,0.01
Object4_A,Instance1,718,-49,150,0.8,Instance2,718,-12,150,0.05,Instance3,718,-25,150,0.16
Object5_A,Instance1,303,-23,180,0.09,Instance2,303,-39,180,0.04,Instance3,303,-37,180,0.87
Object6_A,Instance1,390,-29,110,0.19,Instance2,390,-4,110,0.64,Instance3,390,-30,110,0.17
Object7_A,Instance1,54,-2,160,0.77,Instance2,54,-6,160,0.22,Instance3,54,-30,160,0.01
Object8_A,Instance1,956,-27,30,0.82,Instance2,956,-26,30,0.17,Instance3,956,-17,30,0.01
Object9_A,Instance1,443,-47,130,0.74,Instance2,443,-46,130,0.18,Instance3,443,-20,130,0.09
Object10_A,Instance1,341,-19,180,0.48,Instance2,341,-42,180,0.38,Instance3,341,-25,180,0.14
Object11_A,Instance1,764,-16,70,0.33,Instance2,764,-33,70,0.65,Instance3,764,-50,70,0.02
Object12_A,Instance1,929,-50,10,0.16,Instance2,929,-22,10,0.25,Instance3,929,-36,10,0.59
Object13_A,Instance1,985,-13,180,0.54,Instance2,985,-38,180,0.02,Instance3,985,-27,180,0.44
Object14_A,Instance1,625,-19,180,0.95,Instance2,625,-32,180,0.04,Instance3,625,-2,180,0.02
Object15_A,Instance1,373,-26,30,0.26,Instance2,373,-45,30,0.71,Instance3,373,-38,30,0.03
Object16_A,Instance1,14,-4,70,0.5,Instance2,14,-7,70,0.38,Instance3,14,-34,70,0.12
Object17_A,Instance1,313,-21,40,0.03,Instance2,313,-21,40,0.66,Instance3,313,-27,40,0.31
Object18_A,Instance1,505,-50,180,0.79,Instance2,505,-48,180,0.08,Instance3,505,-12,180,0.13
Object19_A,Instance1,862,-21,20,0.42,Instance2,862,-42,20,0.46,Instance3,862,-2,20,0.12
Object20_A,Instance1,562,-31,110,0.34,Instance2,562,-30,110,0.09,Instance3,562,-34,110,0.57
Object21_A,Instance1,41,-21,70,0.8,Instance2,41,-1,70,0.05,Instance3,41,-17,70,0.15
Object22_A,Instance1,90,-26,130,0.87,Instance2,90,-24,130,0.1,Instance3,90,-34,130,0.03
Object23_A,Instance1,981,-3,30,0.63,Instance2,981,-14,30,0.23,Instance3,981,-19,30,0.14
Object24_A,Instance1,745,-19,170,0.81,Instance2,745,-20,170,0.16,Instance3,745,-18,170,0.03
Object25_A,Instance1,409,-34,100,0.62,Instance2,409,-18,100,0.28,Instance3,409,-19,100,0.1
Object26_A,Instance1,666,-31,70,0.18,Instance2,666,-12,70,0.23,Instance3,666,-28,70,0.59
Object27_A,Instance1,331,-20,130,0.03,Instance2,331,-15,130,0.75,Instance3,331,-27,130,0.22
Object28_A,Instance1,325,-35,60,0.36,Instance2,325,-41,60,0.42,Instance3,325,-50,60,0.22
Object29_A,Instance1,994,-12,120,0.61,Instance2,994,-30,120,0.12,Instance3,994,-41,120,0.27
Object30_A,Instance1,609,-30,170,0.59,Instance2,609,-41,170,0.36,Instance3,609,-43,170,0.04
Object31_A,Instance1,456,-33,20,0.4,Instance2,456,-43,20,0.15,Instance3,456,-34,20,0.45
Object32_A,Instance1,965,-7,70,0.34,Instance2,965,-39,70,0.0,Instance3,965,-22,70,0.66
Object33_A,Instance1,269,-39,30,0.05,Instance2,269,-2,30,0.76,Instance3,269,-27,30,0.19
Object34_A,Instance1,716,-42,120,0.99,Instance2,716,-18,120,0.01,Instance3,716,-47,120,0.01
Object35_A,Instance1,748,-30,30,0.97,Instance2,748,-4,30,0.0,Instance3,748,-43,30,0.03
Object36_A,Instance1,504,-17,170,0.4,Instance2,504,-29,170,0.31,Instance3,504,-47,170,0.29
Object37_A,Instance1,32,-34,170,0.75,Instance2,32,-33,170,0.16,Instance3,32,-47,170,0.1
Object38_A,Instance1,203,-21,70,0.96,Instance2,203,-29,70,0.0,Instance3,203,-29,70,0.04
Object39_A,Instance1,371,-45,150,0.06,Instance2,371,-25,150,0.94,Instance3,371,-50,150,0.01
Object40_A,Instance1,976,-22,180,0.76,Instance2,976,-49,180,0.13,Instance3,976,-1,180,0.11
Object41_A,Instance1,644,-30,50,0.47,Instance2,644,-31,50,0.44,Instance3,644,-23,50,0.1
Object42_A,Instance1,339,-5,190,0.68,Instance2,339,-7,190,0.31,Instance3,339,-34,190,0.02
Object43_A,Instance1,433,-36,20,0.16,Instance2,433,-6,20,0.74,Instance3,433,-7,20,0.1
Object44_A,Instance1,955,-28,80,1.0,Instance2,955,-21,80,0.0,Instance3,955,-7,80,0.0
Object45_A,Instance1,958,-47,120,0.48,Instance2,958,-12,120,0.37,Instance3,958,-39,120,0.16
Object46_A,Instance1,447,-3,20,0.56,Instance2,447,-22,20,0.25,Instance3,447,-7,20,0.19
Object47_A,Instance1,804,-41,10,0.98,Instance2,804,-7,10,0.01,Instance3,804,-15,10,0.01
Object48_A,Instance1,753,-34,80,0.24,Instance2,753,-32,80,0.23,Instance3,753,-19,80,0.53
Object49_A,Instance1,57,-26,80,0.24,Instance2,57,-2,80,0.24,Instance3,57,-32,80,0.52
Object50_A,Instance1,359,-50,150,0.06,Instance2,359,-20,150,0.65,Instance3,359,-9,150,0.3
Object51_A,Instance1,460,-18,90,0.18,Instance2,460,-9,90,0.62,Instance3,460,-16,90,0.2
Object52_A,Instance1,171,-42,50,0.92,Instance2,171,-41,50,0.03,Instance3,171,-46,50,0.05
Object53_A,Instance1,674,-38,140,0.39,Instance2,674,-49,140,0.42,Instance3,674,-4,140,0.19
Object54_A,Instance1,664,-1,160,0.82,Instance2,664,-16,160,0.13,Instance3,664,-15,160,0.05
Object55_A,Instance1,484,-4,10,0.02,Instance2,484,-31,10,0.56,Instance3,484,-25,10,0.41
Object56_A,Instance1,179,-25,10,0.32,Instance2,179,-16,10,0.17,Instance3,179,-12,10,0.51
Object57_A,Instance1,79,-29,190,0.11,Instance2,79,-39,190,0.11,Instance3,79,-32,190,0.77
Object58_A,Instance1,55,-46,200,0.98,Instance2,55,-3,200,0.02,Instance3,55,-34,200,0.01
Object59_A,Instance1,127,-46,120,0.58,Instance2,127,-42,120,0.09,Instance3,127,-30,120,0.33
Object60_A,Instance1,833,-13,20,0.34,Instance2,833,-8,20,0.33,Instance3,833,-38,20,0.33
Object61_A,Instance1,1,-34,40,0.81,Instance2,1,-37,40,0.03,Instance3,1,-3,40,0.15
Object62_A,Instance1,911,-32,190,0.28,Instance2,911,-44,190,0.25,Instance3,911,-38,190,0.47
Object63_A,Instance1,534,-41,180,0.69,Instance2,534,-17,180,0.17,Instance3,534,-47,180,0.14
Object64_A,Instance1,993,-17,180,0.76,Instance2,993,-40,180,0.21,Instance3,993,-34,180,0.03
Object65_A,Instance1,87,-49,60,0.23,Instance2,87,-34,60,0.67,Instance3,87,-11,60,0.1
Object66_A,Instance1,536,-19,120,0.34,Instance2,536,-42,120,0.09,Instance3,536,-42,120,0.57
Object67_A,Instance1,185,-6,50,0.91,Instance2,185,-23,50,0.0,Instance3,185,-44,50,0.09
Object68_A,Instance1,192,-45,60,0.64,Instance2,192,-29,60,0.17,Instance3,192,-35,60,0.19
Object69_A,Instance1,550,-43,170,0.42,Instance2,550,-48,170,0.51,Instance3,550,-11,170,0.06
Object70_A,Instance1,11,-34,190,0.47,Instance2,11,-43,190,0.25,Instance3,11,-25,190,0.28
Object71_A,Instance1,533,-22,80,0.99,Instance2,533,-24,80,0.01,Instance3,533,-32,80,0.0
Object72_A,Instance1,956,-33,180,0.29,Instance2,956,-45,180,0.45,Instance3,956,-20,180,0.26
Object73_A,Instance1,555,-13,30,0.65,Instance2,555,-1,30,0.26,Instance3,555,-19,30,0.09
Object74_A,Instance1,197,-45,120,0.66,Instance2,197,-25,120,0.23,Instance3,197,-21,120,0.11
Object75_A,Instance1,764,-21,160,0.12,Instance2,764,-15,160,0.75,Instance3,764,-25,160,0.13
Object76_A,Instance1,135,-13,60,0.41,Instance2,135,-21,60,0.43,Instance3,135,-21,60,0.16
Object77_A,Instance1,305,-22,10,0.3,Instance2,305,-37,10,0.61,Instance3,305,-38,10,0.09
Object78_A,Instance1,87,-18,90,0.89,Instance2,87,-36,90,0.02,Instance3,87,-44,90,0.09
Object79_A,Instance1,289,-34,170,0.6,Instance2,289,-12,170,0.05,Instance3,289,-24,170,0.35
Object80_A,Instance1,406,-14,90,0.95,Instance2,406,-28,90,0.04,Instance3,406,-30,90,0.0
Object81_A,Instance1,874,-45,100,0.23,Instance2,874,-12,100,0.61,Instance3,874,-44,100,0.16
Object82_A,Instance1,5,-25,100,0.74,Instance2,5,-47,100,0.18,Instance3,5,-21,100,0.09
Object83_A,Instance1,757,-3,30,0.79,Instance2,757,-30,30,0.03,Instance3,757,-40,30,0.18
Object84_A,Instance1,618,-48,10,0.89,Instance2,618,-44,10,0.07,Instance3,618,-38,10,0.04
Object85_A,Instance1,87,-50,120,0.26,Instance2,87,-32,120,0.01,Instance3,87,-9,120,0.73
Object86_A,Instance1,29,-10,60,0.46,Instance2,29,-12,60,0.01,Instance3,29,-49,60,0.52
Object87_A,Instance1,628,-36,40,0.95,Instance2,628,-11,40,0.03,Instance3,628,-33,40,0.01
Object88_A,Instance1,412,-44,10,0.53,Instance2,412,-7,10,0.3,Instance3,412,-37,10,0.17
Object89_A,Instance1,463,-15,170,0.35,Instance2,463,-2,170,0.34,Instance3,463,-18,170,0.31
Object90_A,Instance1,480,-14,200,0.22,Instance2,480,-41,200,0.56,Instance3,480,-18,200,0.22
Object91_A,Instance1,701,-37,30,0.45,Instance2,701,-14,30,0.14,Instance3,701,-16,30,0.41
Object92_A,Instance1,904,-9,90,0.85,Instance2,904,-14,90,0.06,Instance3,904,-32,90,0.09
Object93_A,Instance1,11,-35,130,0.31,Instance2,11,-4,130,0.62,Instance3,11,-8,130,0.07
Object94_A,Instance1,961,-4,180,0.4,Instance2,961,-15,180,0.54,Instance3,961,-14,180,0.07
Object95_A,Instance1,193,-14,70,0.39,Instance2,193,-12,70,0.25,Instance3,193,-38,70,0.36
Object96_A,Instance1,967,-26,150,0.15,Instance2,967,-18,150,0.09,Instance3,967,-21,150,0.75
Object97_A,Instance1,70,-1,200,0.98,Instance2,70,-3,200,0.01,Instance3,70,-5,200,0.0
Object98_A,Instance1,852,-27,180,0.23,Instance2,852,-14,180,0.3,Instance3,852,-38,180,0.47
Object99_A,Instance1,411,-21,130,0.16,Instance2,411,-43,130,0.77,Instance3,411,-9,130,0.07
Object100_A,Instance1,550,-46,60,0.02,Instance2,550,-9,60,0.71,Instance3,550,-30,60,0.26
Object101_A,Instance1,146,-30,120,0.06,Instance2,146,-9,120,0.35,Instance3,146,-26,120,0.59
Object102_A,Instance1,106,-48,50,0.5,Instance2,106,-29,50,0.12,Instance3,106,-27,50,0.39
Object103_A,Instance1,697,-3,80,0.35,Instance2,697,-26,80,0.41,Instance3,697,-26,80,0.25
Object104_A,Instance1,58,-35,100,0.17,Instance2,58,-28,100,0.07,Instance3,58,-30,100,0.76
Object105_A,Instance1,539,-46,180,0.87,Instance2,539,-11,180,0.07,Instance3,539,-40,180,0.06
Object106_A,Instance1,818,-12,40,0.57,Instance2,818,-34,40,0.0,Instance3,818,-7,40,0.43
Object107_A,Instance1,570,-26,20,0.29,Instance2,570,-21,20,0.16,Instance3,570,-46,20,0.55
Object108_A,Instance1,535,-20,150,0.36,Instance2,535,-44,150,0.16,Instance3,535,-6,150,0.48
Object109_A,Instance1,796,-6,120,0.22,Instance2,796,-32,120,0.66,Instance3,796,-5,120,0.11
