Object,Instance1,Attribute1_1,Attribute2_1,Attribute3_1,Probability_1,Instance2,Attribute1_2,Attribute2_2,Attribute3_2,Probability_2,Instance3,Attribute1_3,Attribute2_3,Attribute3_3,Probability_3,Instance4,Attribute1_4,Attribute2_4,Attribute3_4,Probability_4,Instance5,Attribute1_5,Attribute2_5,Attribute3_5,Probability_5
Object1_1,Instance1,936,940,813,0.25,Instance2,11,175,325,0.18,Instance3,436,214,163,0.03,Instance4,82,474,244,0.27,Instance5,940,881,848,0.26
Object2_1,Instance1,499,879,494,0.07,Instance2,527,864,381,0.25,Instance3,690,486,93,0.48,Instance4,985,223,377,0.05,Instance5,650,385,760,0.15
Object3_1,Instance1,52,88,792,0.29,Instance2,725,476,30,0.28,Instance3,830,33,923,0.0,Instance4,695,606,976,0.32,Instance5,815,40,889,0.11
Object4_1,Instance1,85,387,379,0.21,Instance2,220,890,814,0.35,Instance3,248,980,16,0.3,Instance4,15,657,355,0.04,Instance5,718,396,59,0.1
Object5_1,Instance1,664,869,45,0.09,Instance2,499,161,464,0.1,Instance3,953,480,861,0.36,Instance4,550,5,534,0.21,Instance5,994,242,835,0.25
Object6_1,Instance1,895,488,561,0.24,Instance2,380,594,380,0.19,Instance3,722,750,386,0.04,Instance4,770,144,567,0.28,Instance5,512,803,270,0.26
Object7_1,Instance1,106,830,322,0.31,Instance2,527,925,755,0.32,Instance3,397,200,767,0.26,Instance4,333,480,52,0.03,Instance5,52,250,567,0.08
Object8_1,Instance1,769,267,364,0.13,Instance2,778,36,471,0.12,Instance3,955,963,282,0.25,Instance4,663,378,22,0.27,Instance5,742,371,525,0.23
Object9_1,Instance1,989,722,375,0.25,Instance2,706,828,245,0.4,Instance3,194,601,813,0.13,Instance4,157,443,187,0.01,Instance5,696,152,726,0.21
Object10_1,Instance1,699,943,488,0.32,Instance2,277,312,378,0.27,Instance3,529,977,280,0.08,Instance4,816,202,191,0.19,Instance5,790,764,753,0.13
Object11_1,Instance1,349,665,798,0.53,Instance2,509,105,74,0.04,Instance3,281,579,992,0.27,Instance4,480,900,948,0.15,Instance5,574,360,59,0.01
Object12_1,Instance1,798,875,568,0.17,Instance2,808,672,282,0.13,Instance3,228,902,355,0.16,Instance4,787,29,607,0.21,Instance5,330,360,964,0.33
Object13_1,Instance1,81,534,162,0.56,Instance2,483,762,853,0.17,Instance3,709,684,837,0.14,Instance4,934,472,168,0.12,Instance5,253,287,363,0.01
