Object,Instance1,Attribute1_1,Attribute2_1,Attribute3_1,Probability_1,Instance2,Attribute1_2,Attribute2_2,Attribute3_2,Probability_2
Object1,Instance1,410,-8,190,0.36,Instance2,410,-12,190,0.64
Object2,Instance1,369,-12,200,0.87,Instance2,369,-30,200,0.13
Object3,Instance1,595,-8,10,0.39,Instance2,595,-17,10,0.61
Object4,Instance1,657,-5,190,0.32,Instance2,657,-20,190,0.68
Object5,Instance1,752,-40,150,0.75,Instance2,752,-34,150,0.25
Object6,Instance1,731,-15,160,0.52,Instance2,731,-14,160,0.48
Object7,Instance1,862,-21,100,0.56,Instance2,862,-40,100,0.44
Object8,Instance1,252,-23,60,0.2,Instance2,252,-22,60,0.8
Object9,Instance1,705,-12,90,0.12,Instance2,705,-8,90,0.88
Object10,Instance1,868,-9,90,0.65,Instance2,868,-9,90,0.35
Object11,Instance1,310,-2,100,0.9,Instance2,310,-46,100,0.1
Object12,Instance1,690,-47,140,0.88,Instance2,690,-4,140,0.12
Object13,Instance1,187,-1,10,0.14,Instance2,187,-48,10,0.86
Object14,Instance1,763,-30,200,0.99,Instance2,763,-19,200,0.01
Object15,Instance1,333,-35,160,0.45,Instance2,333,-11,160,0.55
Object16,Instance1,805,-40,70,0.97,Instance2,805,-32,70,0.03
Object17,Instance1,712,-44,30,0.96,Instance2,712,-14,30,0.04
Object18,Instance1,957,-2,50,0.02,Instance2,957,-16,50,0.98
Object19,Instance1,786,-3,180,0.91,Instance2,786,-9,180,0.09
Object20,Instance1,720,-18,200,0.0,Instance2,720,-41,200,1.0
Object21,Instance1,748,-34,100,0.87,Instance2,748,-43,100,0.13
Object22,Instance1,286,-48,50,0.55,Instance2,286,-45,50,0.45
Object23,Instance1,108,-50,160,0.11,Instance2,108,-32,160,0.89
Object24,Instance1,149,-21,110,0.01,Instance2,149,-50,110,0.99
Object25,Instance1,107,-46,130,0.63,Instance2,107,-33,130,0.37
Object26,Instance1,396,-8,180,0.76,Instance2,396,-12,180,0.24
Object27,Instance1,146,-19,160,0.34,Instance2,146,-41,160,0.66
Object28,Instance1,23,-5,20,0.18,Instance2,23,-31,20,0.82
Object29,Instance1,10,-28,140,0.21,Instance2,10,-47,140,0.79
Object30,Instance1,829,-2,70,0.22,Instance2,829,-2,70,0.78
Object31,Instance1,889,-6,40,0.2,Instance2,889,-44,40,0.8
Object32,Instance1,445,-4,80,0.04,Instance2,445,-27,80,0.96
Object33,Instance1,485,-44,70,0.39,Instance2,485,-42,70,0.61
Object34,Instance1,47,-5,10,0.91,Instance2,47,-6,10,0.09
Object35,Instance1,593,-31,140,0.85,Instance2,593,-29,140,0.15
Object36,Instance1,609,-23,130,0.88,Instance2,609,-8,130,0.12
Object37,Instance1,660,-6,10,0.44,Instance2,660,-3,10,0.56
Object38,Instance1,764,-24,140,0.68,Instance2,764,-10,140,0.32
Object39,Instance1,420,-49,160,0.8,Instance2,420,-45,160,0.2
Object40,Instance1,470,-46,90,0.12,Instance2,470,-49,90,0.88
Object41,Instance1,835,-8,140,0.1,Instance2,835,-32,140,0.9
Object42,Instance1,466,-20,140,0.2,Instance2,466,-35,140,0.8
Object43,Instance1,691,-25,150,0.04,Instance2,691,-2,150,0.96
Object44,Instance1,543,-29,50,0.33,Instance2,543,-3,50,0.67
Object45,Instance1,15,-15,90,0.56,Instance2,15,-13,90,0.44
Object46,Instance1,821,-46,110,0.7,Instance2,821,-31,110,0.3
Object47,Instance1,296,-44,90,0.29,Instance2,296,-3,90,0.71
Object48,Instance1,18,-38,160,0.86,Instance2,18,-31,160,0.14
Object49,Instance1,316,-26,160,0.35,Instance2,316,-24,160,0.65
Object50,Instance1,415,-47,140,0.33,Instance2,415,-40,140,0.67
Object51,Instance1,443,-7,70,0.11,Instance2,443,-6,70,0.89
Object52,Instance1,302,-27,70,0.57,Instance2,302,-27,70,0.43
Object53,Instance1,607,-39,160,0.72,Instance2,607,-17,160,0.28
